time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,mayoral_combined_authority_code,mayoral_combined_authority_name,Provision,LevelOfLearning,SSATier1,SSATier2,NumberOfLearners,NumberOfMatchedLearners,SPDPercent,EmpPercent,SelfEmpPercent,EmpOnlyPercent,EmpAndLearnPercent,LearnPercent,LearnOnlyPercent,FEPercent,BelowL2Percent,EngMathPercent,Level2Percent,FullLevel2Percent,Level3Percent,FullLevel3Percent,Level4PlusPercent,NotAssignedPercent,HEPercent,AppPercent,AppIntermediatePercent,AppAdvancedPlusPercent,AnyLearnPercent,NotSustainedPercent,NotSustainedNBPercent,NotSustainedBenefitPercent,BenefitPercent,NoDestPercent,LearnersWithEarnings,25thPercentile,Median,75thPercentile
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Agriculture, Horticulture and Animal Care",Total,3290,3290,85,81,6,61,20,24,4,19,0,0,0,0,0,1,0,17,1,20,2,18,32,9,7,2,1,6,1650,11680,15610,19280
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Agriculture, Horticulture and Animal Care",Agriculture,690,690,87,81,11,56,25,31,5,26,0,c,0,c,c,c,1,25,c,29,1,28,38,7,6,1,0,6,370,13890,17520,22040
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Agriculture, Horticulture and Animal Care",Animal care and veterinary science,1160,1160,82,76,4,53,22,29,6,23,0,0,0,0,0,2,c,19,1,24,4,20,38,11,8,2,1,6,570,9210,13020,17160
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Agriculture, Horticulture and Animal Care",Environmental conservation,80,80,86,80,5,62,18,24,5,16,0,0,c,0,c,c,0,11,7,12,4,8,30,11,8,c,0,4,40,9780,12230,15350
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Agriculture, Horticulture and Animal Care",Horticulture and forestry,1370,1370,86,84,6,70,14,16,2,13,0,c,0,c,0,1,0,12,1,13,2,12,24,9,6,2,1,5,670,13930,16320,19240
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Arts, Media and Publishing",Total,170,170,88,86,8,65,21,22,2,13,0,0,0,0,0,c,c,12,7,14,2,12,33,10,4,5,c,2,90,10310,14230,19620
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Arts, Media and Publishing","Crafts, creative arts and design",160,160,87,86,8,65,20,21,c,13,0,0,0,0,0,c,c,12,5,14,c,13,32,11,4,6,c,2,90,10070,14090,19560
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Arts, Media and Publishing",Performing arts,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,,c,c,c
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Arts, Media and Publishing",Publishing and information services,10,10,100,88,0,50,38,50,c,c,0,0,0,0,0,0,0,c,38,c,c,0,50,0,0,0,0,0,,c,c,c
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Total,44400,44330,91,89,1,70,19,21,2,15,0,0,0,0,0,1,2,11,2,16,2,14,31,6,4,2,1,3,25520,13200,16410,20390
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Accounting and finance,3380,3380,95,92,1,50,42,45,3,37,c,0,c,0,c,2,17,18,1,38,0,38,58,4,3,1,0,1,2460,13370,16390,19650
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Administration,29400,29360,90,88,1,69,19,21,2,15,0,0,0,0,0,1,1,12,2,16,2,14,31,7,4,2,1,3,16950,12600,15640,18780
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Business management,10930,10900,93,92,2,80,12,13,1,9,0,0,0,0,0,0,1,7,1,10,1,9,23,4,3,1,0,3,5710,15730,19790,25740
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Law and legal services,10,10,69,69,0,31,38,38,0,c,0,0,0,0,0,0,0,c,23,c,0,c,54,31,23,c,0,0,,c,c,c
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Business, Administration, Finance and Law",Marketing and sales,680,680,90,88,2,73,15,17,2,11,0,0,c,1,1,c,c,9,2,13,3,10,24,7,6,1,c,3,410,15260,18950,23950
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Construction, Planning and the Built Environment",Total,9120,9110,88,86,26,63,23,26,3,21,0,0,0,0,0,0,0,20,0,24,2,22,35,7,5,2,1,5,3160,14380,18690,24250
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Construction, Planning and the Built Environment",Building and construction,9120,9110,88,86,26,63,23,26,3,21,0,0,0,0,0,0,0,20,0,24,2,22,35,7,5,2,1,5,3160,14380,18690,24250
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Education and Training,Total,1730,1730,92,88,1,52,35,40,5,28,c,c,1,c,1,2,1,24,6,28,1,27,54,5,3,1,1,3,1050,8720,10820,13360
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Education and Training,Direct learning support,1730,1730,92,88,1,52,35,40,5,28,c,c,1,c,1,2,1,24,6,28,1,27,54,5,3,1,1,3,1050,8720,10820,13360
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Engineering and Manufacturing Technologies,Total,27590,27560,92,89,3,62,27,30,2,26,0,0,0,0,0,0,1,24,0,28,2,25,36,5,3,1,0,3,15210,15530,20070,26540
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Engineering and Manufacturing Technologies,Engineering,3420,3420,87,79,9,39,41,48,8,45,c,0,c,0,0,0,0,44,0,47,7,40,52,4,3,1,0,9,1590,14650,19980,27220
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Engineering and Manufacturing Technologies,Manufacturing technologies,16680,16660,93,92,3,72,19,21,1,18,0,0,0,0,0,0,1,16,1,18,2,16,26,4,3,1,0,3,9590,16840,21080,28390
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Engineering and Manufacturing Technologies,Transportation operations and maintenance,7500,7490,92,89,3,51,38,41,3,34,c,c,0,c,0,0,0,33,0,40,1,39,51,6,4,2,0,2,4040,13680,17400,21640
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Health, Public Services and Care",Total,34400,34340,92,89,1,66,23,25,2,19,0,0,1,0,0,1,0,17,1,21,1,20,38,6,3,2,1,2,18680,10590,14600,19010
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Health, Public Services and Care",Child development and well being,6880,6880,90,85,1,41,44,48,4,39,c,0,0,0,0,2,0,36,1,43,1,42,62,8,4,3,2,2,3940,8250,11020,13570
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Health, Public Services and Care",Health and social care,24140,24090,92,90,2,70,19,21,2,16,0,0,1,0,0,1,0,13,1,16,0,16,35,6,3,2,1,2,12730,11150,14940,18430
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Health, Public Services and Care","Nursing, and subjects and vocations allied to medicine",10,10,100,100,c,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,:,:,:
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Health, Public Services and Care",Public services,3370,3360,95,95,1,87,8,9,0,6,0,0,0,0,c,0,c,5,0,8,4,4,15,3,2,1,0,1,2010,20030,20880,22980
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Information and Communication Technology (ICT),Total,2350,2350,92,90,1,74,15,17,2,12,0,0,0,c,0,1,1,10,1,14,1,13,25,5,3,1,0,4,1350,15890,20120,22110
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Information and Communication Technology (ICT),ICT for users,1000,1000,89,86,1,70,16,19,2,14,0,1,1,c,c,0,1,11,1,15,2,13,28,5,3,2,1,6,510,14100,18130,23540
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Information and Communication Technology (ICT),ICT practitioners,1350,1350,94,92,1,78,14,16,2,11,0,0,0,0,c,1,0,10,2,13,1,12,22,4,3,1,0,2,840,17270,20400,21760
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Leisure, Travel and Tourism",Total,4020,4020,89,85,5,61,24,27,3,19,0,c,0,0,0,2,0,16,3,20,3,17,45,8,5,2,1,3,2260,9650,13730,17200
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Leisure, Travel and Tourism","Sport, leisure and recreation",3760,3760,88,85,6,60,24,28,4,20,0,c,0,0,0,2,0,17,4,21,3,17,43,9,5,3,1,3,2040,9300,13440,17440
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,"Leisure, Travel and Tourism",Travel and tourism,260,260,95,93,c,79,15,16,1,10,0,0,0,0,0,1,0,9,c,15,c,14,75,5,4,1,0,c,220,12540,14230,15350
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Retail and Commercial Enterprise,Total,34160,34090,88,86,3,71,15,17,2,13,0,0,0,0,0,1,0,11,1,15,3,12,27,8,5,2,1,4,18100,10920,15230,20040
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Retail and Commercial Enterprise,Hospitality and catering,12420,12400,89,86,2,73,13,15,2,10,0,0,0,0,0,1,0,8,2,11,3,8,26,8,6,2,1,3,6690,10610,14640,18180
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Retail and Commercial Enterprise,Retailing and wholesaling,4020,4010,91,90,1,78,11,13,1,9,c,0,1,0,0,1,0,7,1,9,2,7,21,6,3,2,1,3,2280,10220,13830,16900
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Retail and Commercial Enterprise,Service enterprises,9830,9800,86,81,6,56,25,30,5,25,c,0,0,0,0,1,0,22,0,27,3,24,41,10,6,2,2,4,4550,8660,11750,15810
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Retail and Commercial Enterprise,Warehousing and distribution,7890,7870,90,89,3,82,7,8,1,6,0,0,0,0,c,0,0,5,0,7,4,4,16,5,3,1,0,5,4580,17340,21160,28650
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Science and Mathematics,Total,30,30,100,92,0,72,20,28,c,16,0,0,0,0,0,c,0,c,c,12,0,12,28,0,0,0,0,0,20,13190,14490,17910
201617,Academic year,National,E92000001,England,,,,,Apprenticeship,Intermediate Apprenticeship,Science and Mathematics,Science,30,30,100,92,0,72,20,28,c,16,0,0,0,0,0,c,0,c,c,12,0,12,28,0,0,0,0,0,20,13190,14490,17910
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Total,Total,723290,713040,71,58,6,46,12,25,12,20,2,8,3,1,1,3,1,2,4,2,1,1,46,22,6,10,7,7,20300,8570,13220,19020
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care",Total,10760,10630,74,64,12,50,13,24,11,20,2,1,4,2,3,5,2,2,3,1,1,1,40,16,7,5,4,10,430,12970,18120,22190
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care",Agriculture,1510,1470,77,68,11,56,12,22,9,13,1,1,2,3,0,3,1,2,3,2,1,1,37,13,7,3,3,9,10,10490,17250,23670
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care","Agriculture, Horticulture and Animal Care",60,60,94,58,8,16,42,78,36,36,0,c,0,0,c,c,22,9,42,c,c,0,81,c,c,0,0,c,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care",Animal care and veterinary science,3190,3180,80,67,9,50,17,29,12,24,1,1,1,1,6,8,3,3,5,2,1,2,41,13,5,4,4,7,280,12140,17070,20790
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care",Environmental conservation,560,540,43,37,3,35,2,8,6,7,0,1,1,1,0,4,c,1,c,1,1,0,35,42,10,17,14,15,60,18640,22300,29340
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Agriculture, Horticulture and Animal Care",Horticulture and forestry,5430,5380,73,63,16,51,12,22,10,21,3,1,6,2,3,4,1,1,1,1,1,0,39,15,7,4,4,11,80,14220,19370,23170
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Arts, Media and Publishing",Total,20440,20160,76,52,6,35,18,41,24,23,7,1,3,1,1,6,3,1,15,1,0,0,59,14,8,3,3,10,80,8790,12920,20820
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Arts, Media and Publishing","Crafts, creative arts and design",13460,13270,76,53,7,36,17,39,22,22,7,1,3,1,2,4,2,1,13,1,0,0,58,14,8,3,3,10,50,10020,15770,23300
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Arts, Media and Publishing",Media and communication,2870,2840,80,45,3,26,19,54,34,28,2,1,5,1,1,12,5,2,25,1,0,1,63,12,5,4,2,8,10,6520,11270,15670
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Arts, Media and Publishing",Performing arts,4030,3970,77,54,5,37,18,41,23,25,8,1,1,1,0,8,4,1,13,1,0,1,60,14,9,3,2,9,10,6900,11600,12810
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Arts, Media and Publishing",Publishing and information services,80,80,65,63,c,56,7,9,c,c,0,0,c,0,0,0,0,0,8,0,0,0,29,31,11,13,7,c,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Total,69490,69080,75,69,5,58,11,16,5,12,0,1,2,1,0,4,2,2,4,2,1,1,38,20,4,9,7,5,2870,9360,15290,20510
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Accounting and finance,10870,10820,84,75,7,47,28,36,9,34,0,1,2,3,1,21,5,2,1,3,0,2,52,12,4,5,3,4,870,13480,18050,22290
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Administration,26220,26120,60,55,4,50,5,9,4,7,1,1,2,0,0,1,0,2,2,2,1,1,34,34,5,17,12,6,640,8700,13760,18900
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Business management,31140,30900,85,80,6,70,10,15,5,8,0,1,2,0,0,1,2,2,6,2,1,1,36,11,4,4,3,5,1350,9260,13340,19730
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Law and legal services,610,600,88,64,3,40,24,48,24,7,0,0,1,c,0,3,0,1,41,1,c,1,64,7,4,2,1,5,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Business, Administration, Finance and Law",Marketing and sales,650,650,70,64,2,58,7,11,5,6,1,1,1,c,c,0,c,2,3,2,1,1,39,29,4,18,6,2,10,5690,8490,15990
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Construction, Planning and the Built Environment",Total,25990,25830,72,66,25,53,12,19,6,17,1,0,1,5,0,7,1,2,1,3,1,1,34,22,5,11,7,6,830,13580,23070,32180
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Construction, Planning and the Built Environment",Building and construction,25980,25810,72,66,25,53,12,18,6,17,1,0,1,5,0,7,1,2,1,3,1,1,34,22,5,11,7,6,830,13580,23070,32180
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Construction, Planning and the Built Environment","Construction, Planning and the Built Environment",10,10,100,56,c,0,56,100,44,c,0,0,c,0,0,0,c,0,78,0,0,0,100,0,0,0,0,0,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Construction, Planning and the Built Environment","Urban, rural and regional planning",10,10,100,0,0,0,0,100,100,100,83,c,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Education and Training,Total,15770,15700,82,71,4,56,16,26,10,20,0,2,3,0,4,6,2,2,5,1,0,1,39,13,5,4,4,5,2670,6600,9600,12020
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Education and Training,Direct learning support,14170,14110,81,72,3,57,15,23,9,21,0,2,3,1,5,7,2,2,2,1,0,1,37,14,5,5,4,5,2590,6580,9520,11870
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Education and Training,Teaching and lecturing,1600,1580,88,68,10,42,26,46,20,11,1,1,3,c,1,1,3,2,34,1,0,1,57,7,3,2,2,5,80,8790,14330,20580
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Engineering and Manufacturing Technologies,Total,25080,24910,73,66,9,55,11,17,6,13,0,1,2,1,0,4,1,3,3,4,2,2,35,22,5,11,6,5,390,9350,15970,22720
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Engineering and Manufacturing Technologies,Engineering,11870,11800,76,69,4,55,14,21,6,14,0,0,2,0,1,4,2,4,5,5,2,4,41,20,5,11,4,4,160,10610,17150,26990
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Engineering and Manufacturing Technologies,Manufacturing technologies,5530,5490,69,64,5,57,7,12,4,9,1,1,2,1,0,2,0,3,1,3,2,1,30,25,5,13,7,6,60,8420,15920,22450
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Engineering and Manufacturing Technologies,Transportation operations and maintenance,7670,7620,70,63,18,54,9,16,7,14,1,1,2,1,0,6,1,2,1,2,1,1,30,22,6,9,7,7,180,8980,14770,20540
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care",Total,128130,127560,84,76,4,60,17,24,7,15,0,1,3,1,1,2,2,4,7,6,2,4,47,12,4,5,3,4,8760,9330,14150,19260
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care",Child development and well being,8900,8850,75,62,4,48,14,26,12,23,1,4,4,3,1,7,1,2,3,2,0,2,43,17,6,6,5,8,1210,6340,9510,13780
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care",Health and social care,110250,109780,85,79,4,62,17,23,6,15,0,1,3,0,1,2,2,5,6,6,2,4,47,11,4,4,3,4,7410,10120,14890,20090
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care",Medicine and dentistry,640,640,88,69,6,46,24,42,19,7,c,0,1,0,0,2,2,2,35,0,0,0,47,9,5,2,1,3,50,11700,15970,17450
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care","Nursing, and subjects and vocations allied to medicine",3100,3090,92,63,2,25,38,66,28,9,0,2,2,c,c,0,2,2,57,1,0,0,78,7,3,2,2,2,20,11010,18130,19850
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Health, Public Services and Care",Public services,5240,5210,64,58,3,53,6,11,5,7,0,1,1,0,0,2,1,1,3,1,1,0,29,33,4,18,11,4,60,8580,14490,19920
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology",Total,860,840,87,50,4,17,33,70,37,8,2,0,2,0,c,1,1,1,59,0,c,c,81,9,6,2,2,4,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology",Archaeology and archaeological sciences,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology",History,240,230,74,57,6,40,17,34,18,12,6,c,1,0,0,2,0,2,15,c,0,c,61,15,10,3,2,10,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology","History, Philosophy and Theology",570,560,93,48,3,8,40,85,45,6,c,c,2,0,c,1,2,1,79,c,c,c,90,6,3,1,1,2,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology",Philosophy,20,20,75,45,c,15,30,60,30,c,c,0,0,0,0,0,0,0,45,0,0,0,85,25,20,0,c,0,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"History, Philosophy and Theology",Theology and religious studies,30,30,85,31,0,12,19,69,50,12,0,0,0,0,0,12,0,0,58,0,0,0,81,12,c,c,0,c,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Information and Communication Technology (ICT),Total,33010,32770,59,49,3,42,7,17,10,13,1,2,3,1,0,2,1,1,4,1,1,1,42,32,5,15,12,8,190,9350,14140,19570
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Information and Communication Technology (ICT),ICT for users,28440,28260,57,49,3,44,5,12,7,10,1,3,3,1,0,1,0,1,1,1,1,1,38,35,5,16,13,9,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Information and Communication Technology (ICT),ICT practitioners,4570,4510,77,48,3,28,20,49,29,26,1,1,2,1,0,12,6,2,22,2,1,2,63,17,6,7,4,6,190,9340,14170,19610
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Languages, Literature and Culture",Total,5940,5830,82,71,9,48,23,34,11,19,9,1,5,1,1,1,1,1,5,0,0,0,53,9,6,2,1,8,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Languages, Literature and Culture","Languages, literature and culture of the British isles",690,670,81,62,7,37,25,44,19,29,18,2,4,1,c,3,1,0,13,0,c,c,60,10,7,2,1,8,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Languages, Literature and Culture",Linguistics,120,110,67,66,4,58,8,9,c,6,5,0,0,0,c,0,0,0,c,c,0,c,58,23,18,3,3,10,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Languages, Literature and Culture","Other languages, literature and culture",5140,5040,83,73,9,50,23,33,10,18,8,1,5,1,1,1,1,1,4,0,0,0,52,9,6,2,1,8,,c,c,c
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Leisure, Travel and Tourism",Total,21230,21070,79,74,11,64,10,15,6,8,2,0,1,0,0,2,1,1,6,2,1,1,27,14,5,5,3,7,1750,8330,14050,19760
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Leisure, Travel and Tourism","Sport, leisure and recreation",20080,19930,80,74,12,65,9,14,5,8,2,0,1,0,0,2,1,1,6,2,1,1,26,13,5,5,3,7,1640,8260,14020,20260
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,"Leisure, Travel and Tourism",Travel and tourism,1150,1140,73,59,1,39,19,34,14,21,0,2,2,1,c,11,3,1,12,1,0,1,45,21,7,9,4,6,110,9340,14790,17530
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Preparation for Life and Work,Total,303970,296390,64,46,5,35,12,29,18,27,2,17,3,1,0,1,0,1,1,2,1,1,52,27,7,11,9,9,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Preparation for Life and Work,Foundations for learning and life,242350,235050,68,47,5,33,13,34,21,32,2,21,4,1,0,2,0,1,1,1,1,1,56,23,8,9,6,9,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Preparation for Life and Work,Preparation for work,61620,61340,51,44,3,40,4,11,7,9,2,2,1,0,0,1,0,1,1,2,1,1,36,42,4,21,17,7,,:,:,:
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Retail and Commercial Enterprise,Total,54820,54500,63,54,6,47,7,15,8,13,1,1,2,2,1,6,1,1,1,1,1,1,35,31,5,15,11,6,2310,6990,10980,16290
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Retail and Commercial Enterprise,Hospitality and catering,11700,11580,62,54,3,47,7,15,8,12,2,2,2,1,1,3,0,1,1,1,1,1,35,31,5,15,11,7,190,8740,13940,18970
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Retail and Commercial Enterprise,Retailing and wholesaling,5130,5110,52,46,2,42,4,9,5,6,1,2,1,1,0,0,0,1,1,1,1,0,37,42,4,22,16,6,120,8510,12830,18710
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Retail and Commercial Enterprise,Service enterprises,24710,24590,69,57,9,47,10,22,12,20,0,1,2,3,0,11,1,1,1,1,1,1,37,23,5,8,9,8,1940,6780,10470,15660
201617,Academic year,National,E92000001,England,,,,,FE & Skills,Total,Retail and Commercial Enterprise,Warehousing and distribution,13280,13220,55,52,3,50,2,5,2,3,1,1,1,0,0,0,0,1,1,1,1,0,30,41,4,24,14,4,60,7830,15220,19000
